"date";"day_of_the_year";"max_daily_temp";"min_daily_temp"
"2017-02-14";45;0.9599999999999795;-5.4529999999999745
"2017-02-15";46;3.4499999999999886;-1.858000000000004
"2017-02-16";47;2.065999999999974;-2.119000000000028
"2017-02-17";48;2.641999999999996;-4.146000000000015
"2017-02-18";49;8.295000000000016;-3.891999999999996
"2017-02-19";50;12.089999999999975;4.810000000000002
"2017-02-20";51;6.891999999999996;2.0219999999999914
"2017-02-21";52;7.889999999999986;-2.3570000000000277
"2017-02-22";53;13.5;5.069999999999993
"2017-02-23";54;18.389999999999986;3.480000000000018
"2017-02-24";55;21.75;9.230000000000018
"2017-02-25";56;19.160000000000025;12.319999999999993
"2017-02-26";57;12.310000000000002;2.3999999999999773
"2017-02-27";58;11.319999999999993;-1.5500000000000114
"2017-02-28";59;15.329999999999984;5.560000000000002
"2017-03-01";60;19.220000000000027;11.310000000000002
"2017-03-02";61;19.139999999999986;5.769999999999982
"2017-03-03";62;4.949999999999989;-1.8799999999999955
"2017-03-04";63;0.7200000000000273;-6.8700000000000045
"2017-03-05";64;2.480000000000018;-10.279999999999973
"2017-03-06";65;6.720000000000027;-6.819999999999993
"2017-03-07";66;11.149999999999977;4.300000000000011
"2017-03-08";67;15.230000000000018;8.470000000000027
"2017-03-09";68;16.20999999999998;10.720000000000027
"2017-03-10";69;12.920000000000016;-0.009999999999990905
"2017-03-11";70;0.5;-8.160000000000025
"2017-03-12";71;-1.3899999999999864;-7.6200000000000045
"2017-03-13";72;1.9800000000000182;-8.029999999999973
"2017-03-14";73;-0.35000000000002274;-2.8600000000000136
"2017-03-15";74;-1.089999999999975;-6.6299999999999955
"2017-03-16";75;4.060000000000002;-4.6200000000000045
"2017-03-17";76;7.740000000000009;-2.2799999999999727
"2017-03-18";77;6.149999999999977;-1.9399999999999977
"2017-03-19";78;8.449999999999989;1.0600000000000023
"2017-03-20";79;10.829999999999984;-1.6999999999999886
"2017-03-21";80;14.680000000000007;4.439999999999998
"2017-03-22";81;12.800000000000011;-0.2300000000000182
"2017-03-23";82;5.759999999999991;-5.939999999999998
"2017-03-24";83;12.370000000000005;-1.5500000000000114
"2017-03-25";84;14.519999999999982;7.670000000000016
"2017-03-26";85;7.939999999999998;3.2200000000000273
"2017-03-27";86;11.720000000000027;3.4599999999999795
"2017-03-28";87;10.579999999999984;6.649999999999977
"2017-03-29";88;14.300000000000011;6.439999999999998
"2017-03-30";89;11.0;1.3600000000000136
"2017-03-31";90;7.689999999999998;3.2200000000000273
"2017-04-01";91;8.54000000000002;2.569999999999993
"2017-04-02";92;16.819999999999993;4.560000000000002
"2017-04-03";93;16.649999999999977;5.240000000000009
"2017-04-04";94;12.399999999999977;8.990000000000009
"2017-04-05";95;16.220000000000027;7.680000000000007
"2017-04-06";96;12.910000000000025;4.829999999999984
"2017-04-07";97;10.160000000000025;7.300000000000011
"2017-04-08";98;13.300000000000011;3.759999999999991
"2017-04-09";99;19.30000000000001;2.1499999999999773
"2017-04-10";100;25.310000000000002;7.149999999999977
"2017-04-11";101;26.899999999999977;11.569999999999993
"2017-04-12";102;23.980000000000018;12.829999999999984
"2017-04-13";103;22.680000000000007;9.60633333300001
"2017-04-14";104;17.810000000000002;6.319999999999993
"2017-04-15";105;17.69999999999999;6.189999999999998
"2017-04-16";106;29.29000000000002;14.470000000000027
"2017-04-17";107;27.060000000000002;17.19999999999999
"2017-04-18";108;19.50999999999999;9.04000000000002
"2017-04-19";109;12.79000000000002;7.2099999999999795
"2017-04-20";110;18.230000000000018;9.610000000000014
"2017-04-21";111;15.720000000000027;9.370000000000005
"2017-04-22";112;12.689999999999998;10.009999999999991
"2017-04-23";113;17.899999999999977;5.899999999999977
"2017-04-24";114;15.329999999999984;6.189999999999998
"2017-04-25";115;13.310000000000002;10.529999999999973
"2017-04-26";116;16.55000000000001;11.920000000000016
"2017-04-27";117;20.920000000000016;14.300000000000011
"2017-04-28";118;28.060000000000002;14.310000000000002
"2017-04-29";119;28.519999999999982;16.980000000000018
"2017-04-30";120;26.30000000000001;12.839999999999975
"2017-05-01";121;22.860000000000014;9.639999999999986
"2017-05-02";122;22.689999999999998;18.649999999999977
"2017-05-03";123;20.529999999999973;14.050000000000011
"2017-05-04";124;16.069999999999993;5.2099999999999795
"2017-05-05";125;15.139999999999986;10.610000000000014
"2017-05-06";126;17.910000000000025;14.990000000000009
"2017-05-07";127;15.069999999999993;9.920000000000016
"2017-05-08";128;13.860000000000014;5.2099999999999795
"2017-05-09";129;15.889999999999986;5.699999999999989
"2017-05-10";130;16.920000000000016;8.529999999999973
"2017-05-11";131;16.0;7.220000000000027
"2017-05-12";132;16.319999999999993;6.930000000000007
"2017-05-13";133;13.240000000000009;8.730000000000018
"2017-05-14";134;18.410000000000025;7.730000000000018
"2017-05-15";135;20.139999999999986;11.600000000000023
"2017-05-16";136;26.069999999999993;12.139999999999986
"2017-05-17";137;32.06;14.029999999999973
"2017-05-18";138;33.610000000000014;21.139999999999986
"2017-05-19";139;32.30000000000001;22.899999999999977
"2017-05-20";140;30.680000000000007;14.920000000000016
"2017-05-21";141;19.389999999999986;9.370000000000005
"2017-05-22";142;16.0;12.610000000000014
"2017-05-23";143;19.99000000000001;13.350000000000023
"2017-05-24";144;20.529999999999973;13.360000000000014
"2017-05-25";145;17.730000000000018;13.220000000000027
"2017-05-26";146;22.920000000000016;13.360000000000014
"2017-05-27";147;22.149999999999977;13.079999999999984
"2017-05-28";148;22.069999999999993;14.069999999999993
"2017-05-29";149;18.149999999999977;13.639999999999986
"2017-05-30";150;15.220000000000027;12.720000000000027
"2017-05-31";151;24.220000000000027;13.990000000000009
"2017-06-01";152;25.860000000000014;14.360000000000014
"2017-06-02";153;24.430000000000007;11.930000000000007
"2017-06-03";154;23.069999999999993;11.860000000000014
"2017-06-04";155;22.620000000000005;10.610000000000014
"2017-06-05";156;20.689999999999998;14.610000000000014
"2017-06-06";157;18.50999999999999;13.069999999999993
"2017-06-07";158;19.44999999999999;11.060000000000002
"2017-06-08";159;20.930000000000007;10.529999999999973
"2017-06-09";160;27.44999999999999;10.370000000000005
"2017-06-10";161;30.060000000000002;15.430000000000007
"2017-06-11";162;32.889999999999986;19.420000000000016
"2017-06-12";163;33.73000000000002;20.379999999999995
"2017-06-13";164;34.72000000000003;21.639999999999986
"2017-06-14";165;32.73000000000002;21.860000000000014
"2017-06-15";166;24.45999999999998;16.579999999999984
"2017-06-16";167;21.54000000000002;16.220000000000027
"2017-06-17";168;22.920000000000016;18.379999999999995
"2017-06-18";169;29.519999999999982;21.230000000000018
"2017-06-19";170;31.139999999999986;21.79000000000002
"2017-06-20";171;28.569999999999993;21.379999999999995
"2017-06-21";172;29.149999999999977;18.100000000000023
"2017-06-22";173;29.139999999999986;16.899999999999977
"2017-06-23";174;28.519999999999982;23.74000000000001
"2017-06-24";175;29.30000000000001;22.069999999999993
"2017-06-25";176;28.310000000000002;17.610000000000014
"2017-06-26";177;26.389999999999986;15.5
"2017-06-27";178;24.560000000000002;15.819999999999993
"2017-06-28";179;26.399999999999977;13.75
"2017-06-29";180;27.899999999999977;17.50999999999999
"2017-06-30";181;31.399999999999977;22.060000000000002
"2017-07-01";182;28.54000000000002;21.610000000000014
"2017-07-02";183;31.30000000000001;21.839999999999975
"2017-07-03";184;30.610000000000014;20.220000000000027
"2017-07-04";185;28.910000000000025;19.920000000000016
"2017-07-05";186;28.230000000000018;19.20999999999998
"2017-07-06";187;25.310000000000002;20.069999999999993
"2017-07-07";188;27.720000000000027;20.319999999999993
"2017-07-08";189;28.579999999999984;19.810000000000002
"2017-07-09";190;27.560000000000002;17.439999999999998
"2017-07-10";191;28.680000000000007;17.44999999999999
"2017-07-11";192;29.139999999999986;22.0
"2017-07-12";193;31.069999999999993;23.29000000000002
"2017-07-13";194;32.06999999999999;24.430000000000007
"2017-07-14";195;25.00999999999999;18.569999999999993
"2017-07-15";196;28.20999999999998;19.99000000000001
"2017-07-16";197;28.99000000000001;18.579999999999984
"2017-07-17";198;28.910000000000025;20.399999999999977
"2017-07-18";199;30.060000000000002;21.889999999999986
"2017-07-19";200;33.30000000000001;23.49000000000001
"2017-07-20";201;33.55000000000001;23.74000000000001
"2017-07-21";202;32.72000000000003;23.350000000000023
"2017-07-22";203;31.24000000000001;24.19999999999999
"2017-07-23";204;27.139999999999986;22.149999999999977
"2017-07-24";205;23.779999999999973;18.99000000000001
"2017-07-25";206;21.730000000000018;16.980000000000018
"2017-07-26";207;24.149999999999977;17.95999999999998
"2017-07-27";208;24.899999999999977;17.519999999999982
"2017-07-28";209;28.480000000000018;20.370000000000005
"2017-07-29";210;25.44999999999999;19.220000000000027
"2017-07-30";211;27.379999999999995;14.980000000000018
"2017-07-31";212;30.610000000000014;16.670000000000016
"2017-08-01";213;31.589999999999975;19.439999999999998
"2017-08-02";214;29.220000000000027;20.769999999999982
"2017-08-03";215;29.310000000000002;19.220000000000027
"2017-08-04";216;29.069999999999993;21.439999999999998
"2017-08-05";217;25.980000000000018;20.649999999999977
"2017-08-06";218;23.980000000000018;16.29000000000002
"2017-08-07";219;21.910000000000025;17.910000000000025
"2017-08-08";220;25.730000000000018;18.649999999999977
"2017-08-09";221;27.899999999999977;16.29000000000002
"2017-08-10";222;28.420000000000016;17.75
"2017-08-11";223;26.899999999999977;18.519999999999982
"2017-08-12";224;25.149999999999977;18.379999999999995
"2017-08-13";225;28.319999999999993;20.779999999999973
"2017-08-14";226;26.99000000000001;18.680000000000007
"2017-08-15";227;24.529999999999973;20.730000000000018
"2017-08-16";228;29.30000000000001;18.752999999999986
"2017-08-17";229;28.069999999999993;19.5
"2017-08-18";230;27.899999999999977;23.069999999999993
"2017-08-19";231;29.910000000000025;22.389999999999986
"2017-08-20";232;28.149999999999977;20.069999999999993
"2017-08-21";233;29.730000000000018;18.99000000000001
"2017-08-22";234;31.600000000000023;22.680000000000007
"2017-08-23";235;29.389999999999986;22.45999999999998
"2017-08-24";236;26.069999999999993;16.670000000000016
"2017-08-25";237;24.899999999999977;15.75
"2017-08-26";238;24.50999999999999;14.379999999999995
"2017-08-27";239;24.480000000000018;14.29000000000002
"2017-08-28";240;23.149999999999977;14.990000000000009
"2017-08-29";241;19.839999999999975;17.139999999999986
"2017-08-30";242;25.30000000000001;16.149999999999977
"2017-08-31";243;27.069999999999993;16.680000000000007
"2017-09-01";244;21.980000000000018;12.730000000000018
"2017-09-02";245;18.899999999999977;11.220000000000027
"2017-09-03";246;21.480000000000018;14.329999999999984
"2017-09-04";247;26.870000000000005;15.139999999999986
"2017-09-05";248;29.319999999999993;18.910000000000025
"2017-09-06";249;23.810000000000002;17.029999999999973
"2017-09-07";250;22.420000000000016;15.509999999999991
"2017-09-08";251;21.879999999999995;13.060000000000002
"2017-09-09";252;20.50999999999999;11.730000000000018
"2017-09-10";253;22.50999999999999;11.889999999999986
"2017-09-11";254;24.810000000000002;11.379999999999995
"2017-09-12";255;26.139999999999986;13.660000000000025
"2017-09-13";256;26.870000000000005;14.889999999999986
"2017-09-14";257;26.730000000000018;20.730000000000018
"2017-09-15";258;26.970000000000027;18.060000000000002
"2017-09-16";259;26.879999999999995;19.389999999999986
"2017-09-17";260;26.329999999999984;19.95999999999998
"2017-09-18";261;23.069999999999993;19.980000000000018
"2017-09-19";262;25.430000000000007;21.149999999999977
"2017-09-20";263;26.339999999999975;21.399999999999977
"2017-09-21";264;27.149999999999977;21.689999999999998
"2017-09-22";265;28.060000000000002;18.329999999999984
"2017-09-23";266;30.569999999999993;19.689999999999998
"2017-09-24";267;31.94999999999999;18.720000000000027
"2017-09-25";268;30.24000000000001;19.980000000000018
"2017-09-26";269;27.610000000000014;19.230000000000018
"2017-09-27";270;29.79000000000002;20.060000000000002
"2017-09-28";271;25.600000000000023;20.689999999999998
"2017-09-29";272;19.480000000000018;10.889999999999986
"2017-09-30";273;17.149999999999977;12.139999999999986
"2017-10-01";274;19.689999999999998;9.160000000000025
"2017-10-02";275;22.480000000000018;8.509999999999991
"2017-10-03";276;20.680000000000007;9.439999999999998
"2017-10-04";277;24.0;9.990000000000009
"2017-10-05";278;27.810000000000002;16.829999999999984
"2017-10-06";279;26.99000000000001;18.75999999999999
"2017-10-07";280;26.730000000000018;17.930000000000007
"2017-10-08";281;25.879999999999995;22.399999999999977
"2017-10-09";282;24.230000000000018;22.529999999999973
"2017-10-10";283;26.99000000000001;18.769999999999982
"2017-10-11";284;23.310000000000002;16.680000000000007
"2017-10-12";285;19.220000000000027;13.230000000000018
"2017-10-13";286;18.220000000000027;10.310000000000002
"2017-10-14";287;21.899999999999977;16.329999999999984
"2017-10-15";288;22.310000000000002;18.149999999999977
"2017-10-16";289;20.649999999999977;12.509999999999991
"2017-10-17";290;15.149999999999977;3.8100000000000023
"2017-10-18";291;22.610000000000014;7.060000000000002
"2017-10-19";292;22.24000000000001;8.829999999999984
"2017-10-20";293;23.30000000000001;10.75
"2017-10-21";294;25.779999999999973;9.129999999999995
"2017-10-22";295;23.569999999999993;8.720000000000027
"2017-10-23";296;22.819999999999993;12.980000000000018
"2017-10-24";297;23.230000000000018;20.060000000000002
"2017-10-25";298;19.899999999999977;13.149999999999977
"2017-10-26";299;15.060000000000002;10.839999999999975
"2017-10-27";300;16.980000000000018;5.1299999999999955
"2017-10-28";301;11.980000000000018;11.980000000000018
